apps/web/src/components/admin/AuditLogTable.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
apps/web/src/components/admin/AuditLogTable.tsx(9,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/components/admin/AuditLogTable.tsx(10,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/components/admin/AuditLogTable.tsx(13,10): error TS1484: 'AuditLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/admin/AuditLogTable.tsx(14,39): error TS2307: Cannot find module '@/lib/AuditLogFormatter' or its corresponding type declarations.
apps/web/src/components/admin/AuditLogTable.tsx(15,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
apps/web/src/components/admin/AuditLogTable.tsx(16,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/admin/AuditLogTable.tsx(23,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/components/admin/AuditLogTable.tsx(135,57): error TS7006: Parameter 'open' implicitly has an 'any' type.
apps/web/src/components/admin/CategoryEditModal.tsx(15,10): error TS1484: 'Category' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/admin/CategoryEditModal.tsx(15,20): error TS1484: 'CreateCategoryRequest' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/admin/CategoryEditModal.tsx(15,43): error TS1484: 'UpdateCategoryRequest' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/admin/CreateOrganizationModal.tsx(2,80): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/components/admin/CreateOrganizationModal.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/admin/CreateOrganizationModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/components/admin/CreateOrganizationModal.tsx(5,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/components/admin/CreateOrganizationModal.tsx(6,26): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
apps/web/src/components/admin/CreateOrganizationModal.tsx(7,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/components/admin/CreateOrganizationModal.tsx(103,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/admin/CreateOrganizationModal.tsx(117,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/admin/EditOrganizationModal.tsx(2,80): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/components/admin/EditOrganizationModal.tsx(3,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/admin/EditOrganizationModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/components/admin/EditOrganizationModal.tsx(5,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/components/admin/EditOrganizationModal.tsx(6,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
apps/web/src/components/admin/EditOrganizationModal.tsx(7,26): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
apps/web/src/components/admin/EditOrganizationModal.tsx(9,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/components/admin/EditOrganizationModal.tsx(10,31): error TS2307: Cannot find module '@/components/common/ConfirmDialog' or its corresponding type declarations.
apps/web/src/components/admin/EditOrganizationModal.tsx(113,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/admin/PermissionOverrideModal.tsx(9,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/components/admin/PermissionOverrideModal.tsx(10,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/admin/PermissionOverrideModal.tsx(11,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
apps/web/src/components/admin/PermissionOverrideModal.tsx(12,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
apps/web/src/components/admin/PermissionOverrideModal.tsx(13,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/components/admin/PermissionOverrideModal.tsx(15,26): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
apps/web/src/components/admin/PermissionOverrideModal.tsx(16,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/components/admin/RoleMemberAssignmentModal.tsx(9,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/components/admin/RoleMemberAssignmentModal.tsx(17,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/components/admin/RoleMemberAssignmentModal.tsx(18,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/admin/RoleMemberAssignmentModal.tsx(19,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/components/admin/RoleMemberAssignmentModal.tsx(20,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/components/admin/RoleMemberAssignmentModal.tsx(21,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/components/admin/RoleMemberAssignmentModal.tsx(23,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/components/admin/RoleMemberAssignmentModal.tsx(190,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/audit/AuditLogDetailModal.tsx(8,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogDetailModal.tsx(9,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogDetailModal.tsx(11,10): error TS1484: 'AuditLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/audit/AuditLogDetailModal.tsx(12,39): error TS2307: Cannot find module '@/lib/AuditLogFormatter' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogDetailModal.tsx(13,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogDetailModal.tsx(14,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogDetailModal.tsx(55,48): error TS2339: Property 'category' does not exist on type 'AuditLog'.
apps/web/src/components/audit/AuditLogTable.tsx(9,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogTable.tsx(16,8): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogTable.tsx(17,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogTable.tsx(18,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogTable.tsx(19,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogTable.tsx(21,1): error TS6133: 'ja' is declared but its value is never read.
apps/web/src/components/audit/AuditLogTable.tsx(22,10): error TS1484: 'AuditLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/audit/AuditLogTable.tsx(23,39): error TS2307: Cannot find module '@/lib/AuditLogFormatter' or its corresponding type declarations.
apps/web/src/components/audit/AuditLogTable.tsx(81,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/audit/AuditLogTable.tsx(90,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/audit/AuditLogTable.tsx(97,41): error TS7006: Parameter 'val' implicitly has an 'any' type.
apps/web/src/components/audit/AuditLogTable.tsx(148,50): error TS2339: Property 'category' does not exist on type 'AuditLog'.
apps/web/src/components/auth/AbilityProvider.tsx(1,17): error TS1484: 'ReactNode' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/auth/AbilityProvider.tsx(2,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/components/auth/AbilityProvider.tsx(3,32): error TS2307: Cannot find module '@/contexts/AbilityContext' or its corresponding type declarations.
apps/web/src/components/auth/AbilityProvider.tsx(21,61): error TS7006: Parameter 'o' implicitly has an 'any' type.
apps/web/src/components/auth/AuthProvider.tsx(2,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/components/auth/AuthProvider.tsx(3,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/components/auth/PermissionGuard.tsx(1,10): error TS1484: 'ReactNode' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/auth/PermissionGuard.tsx(2,21): error TS2307: Cannot find module '@/contexts/AbilityContext' or its corresponding type declarations.
apps/web/src/components/auth/PermissionGuard.tsx(3,10): error TS1484: 'Action' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/auth/PermissionGuard.tsx(3,18): error TS1484: 'Subject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/auth/PermissionGuard.tsx(24,15): error TS7006: Parameter 'allowed' implicitly has an 'any' type.
apps/web/src/components/auth/ProtectedRoute.tsx(2,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/components/auth/PublicRoute.tsx(2,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/components/auth/PublicRoute.tsx(5,43): error TS7006: Parameter 'state' implicitly has an 'any' type.
apps/web/src/components/auth/RequireOrgAdmin.tsx(3,31): error TS2307: Cannot find module '@/hooks/usePermission' or its corresponding type declarations.
apps/web/src/components/auth/RequireOrgAdmin.tsx(5,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/auth/RequireSystemAdmin.tsx(2,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/components/common/ConfirmDialog.tsx(10,8): error TS2307: Cannot find module '@/components/ui/alert-dialog' or its corresponding type declarations.
apps/web/src/components/common/ConfirmDialog.tsx(45,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/common/LoadingSpinner.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/common/PageHeader.tsx(1,10): error TS1484: 'ReactNode' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/common/PageHeader.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/common/ReasonInputModal.tsx(9,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/components/common/ReasonInputModal.tsx(10,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/common/ReasonInputModal.tsx(11,26): error TS2307: Cannot find module '@/components/ui/textarea' or its corresponding type declarations.
apps/web/src/components/common/ReasonInputModal.tsx(12,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/components/common/ReasonInputModal.tsx(71,40): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/layout/AppSidebar.tsx(20,29): error TS2307: Cannot find module '@/components/auth/PermissionGuard' or its corresponding type declarations.
apps/web/src/components/layout/AppSidebar.tsx(21,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/components/layout/AppSidebar.tsx(22,30): error TS2307: Cannot find module '@/stores/cartStore' or its corresponding type declarations.
apps/web/src/components/layout/AppSidebar.tsx(23,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/components/layout/AppSidebar.tsx(37,8): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
apps/web/src/components/layout/AppSidebar.tsx(45,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
apps/web/src/components/layout/AppSidebar.tsx(46,40): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
apps/web/src/components/layout/AppSidebar.tsx(49,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/components/layout/AppSidebar.tsx(50,31): error TS2307: Cannot find module '@/components/common/ConfirmDialog' or its corresponding type declarations.
apps/web/src/components/layout/AppSidebar.tsx(158,64): error TS7006: Parameter 'org' implicitly has an 'any' type.
apps/web/src/components/layout/MainLayout.tsx(2,63): error TS2307: Cannot find module '@/components/ui/sidebar' or its corresponding type declarations.
apps/web/src/components/layout/MainLayout.tsx(4,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
apps/web/src/components/layout/MainLayout.tsx(5,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/components/layout/MainLayout.tsx(6,30): error TS2307: Cannot find module '@/stores/cartStore' or its corresponding type declarations.
apps/web/src/components/pos/CartPanel.tsx(11,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/pos/CartPanel.tsx(12,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/components/pos/CartPanel.tsx(13,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/components/pos/CartPanel.tsx(14,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/pos/CartPanel.tsx(15,31): error TS2307: Cannot find module '@/stores/cartStore' or its corresponding type declarations.
apps/web/src/components/pos/CartPanel.tsx(151,56): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/pos/CartPanel.tsx(153,57): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/components/pos/CategoryTabs.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/pos/CategoryTabs.tsx(8,31): error TS2307: Cannot find module '@/hooks/useCategories' or its corresponding type declarations.
apps/web/src/components/pos/DiscountSelectionModal.tsx(2,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/components/pos/DiscountSelectionModal.tsx(3,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/components/pos/DiscountSelectionModal.tsx(10,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/components/pos/DiscountSelectionModal.tsx(11,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/pos/DiscountSelectionModal.tsx(12,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/components/pos/DiscountSelectionModal.tsx(13,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/components/pos/ProductCard.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/pos/ProductCard.tsx(8,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/components/pos/ProductGrid.tsx(9,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
apps/web/src/components/pos/ProductGrid.tsx(10,34): error TS2307: Cannot find module '@/hooks/useAutoDiscounts' or its corresponding type declarations.
apps/web/src/components/pos/ProductGrid.tsx(11,30): error TS2307: Cannot find module '@/hooks/useProducts' or its corresponding type declarations.
apps/web/src/components/pos/ProductGrid.tsx(29,59): error TS7006: Parameter 'd' implicitly has an 'any' type.
apps/web/src/components/pos/QuantityModal.tsx(14,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/components/pos/QuantityModal.tsx(15,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/pos/QuantityModal.tsx(17,31): error TS2307: Cannot find module '@/stores/cartStore' or its corresponding type declarations.
apps/web/src/components/pos/QuantityModal.tsx(68,46): error TS7006: Parameter 'open' implicitly has an 'any' type.
apps/web/src/components/ui/alert-dialog.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/alert-dialog.tsx(5,32): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/ui/alert.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/avatar.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/badge.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/button.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/calendar.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/calendar.tsx(7,32): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/ui/card.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/checkbox.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/date-time-picker.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/date-time-picker.tsx(7,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/ui/date-time-picker.tsx(8,26): error TS2307: Cannot find module '@/components/ui/calendar' or its corresponding type declarations.
apps/web/src/components/ui/date-time-picker.tsx(13,8): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
apps/web/src/components/ui/date-time-picker.tsx(14,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/components/ui/dialog.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/dropdown-menu.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/input.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/label.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/pagination.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/pagination.tsx(5,45): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/ui/pagination.tsx(68,9): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
apps/web/src/components/ui/pagination.tsx(84,9): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
apps/web/src/components/ui/popover.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/scroll-area.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/select.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/separator.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/sheet.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/sidebar.tsx(3,10): error TS1484: 'VariantProps' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/components/ui/sidebar.tsx(6,29): error TS2307: Cannot find module '@/hooks/use-mobile' or its corresponding type declarations.
apps/web/src/components/ui/sidebar.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/sidebar.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/components/ui/sidebar.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/components/ui/sidebar.tsx(10,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
apps/web/src/components/ui/sidebar.tsx(17,8): error TS2307: Cannot find module '@/components/ui/sheet' or its corresponding type declarations.
apps/web/src/components/ui/sidebar.tsx(18,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
apps/web/src/components/ui/sidebar.tsx(24,8): error TS2307: Cannot find module '@/components/ui/tooltip' or its corresponding type declarations.
apps/web/src/components/ui/sidebar.tsx(283,17): error TS7006: Parameter 'event' implicitly has an 'any' type.
apps/web/src/components/ui/skeleton.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/switch.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/table.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/tabs.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/textarea.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/toast.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/toaster.tsx(1,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/components/ui/toaster.tsx(9,8): error TS2307: Cannot find module '@/components/ui/toast' or its corresponding type declarations.
apps/web/src/components/ui/toaster.tsx(16,31): error TS7031: Binding element 'id' implicitly has an 'any' type.
apps/web/src/components/ui/toaster.tsx(16,35): error TS7031: Binding element 'title' implicitly has an 'any' type.
apps/web/src/components/ui/toaster.tsx(16,42): error TS7031: Binding element 'description' implicitly has an 'any' type.
apps/web/src/components/ui/toaster.tsx(16,55): error TS7031: Binding element 'action' implicitly has an 'any' type.
apps/web/src/components/ui/tooltip.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/components/ui/use-toast.ts(6,8): error TS2307: Cannot find module '@/components/ui/toast' or its corresponding type declarations.
apps/web/src/components/ui/use-toast.ts(158,28): error TS7006: Parameter 'open' implicitly has an 'any' type.
apps/web/src/contexts/AbilityContext.tsx(3,10): error TS1484: 'AppAbility' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
